Language: en
Total Words: 1797
Word Count:
vietnam: 20
post: 8
philately: 1
shop: 21
gifts: 3
stamp: 1
coffee: 40
corporation: 3
electric: 2
bus: 1
ticket: 2
stall: 1
visit: 1
old: 3
quarter: 1
and: 12
around: 1
lake: 4
by: 8
car: 2
tour: 17
price: 3
free: 4
for: 5
children: 1
under: 1
years: 1
tel: 47
hotline: 25
email: 14
high: 1
quality: 5
jewelry: 2
testing: 1
department: 1
of: 14
gold: 3
diamond: 1
gemstone: 1
call: 3
center: 10
tp: 16
code: 2
banking: 1
bank: 6
crave: 1
company: 3
limited: 3
spring: 2
l: 3
address: 2
2nd: 4
floor: 9
str: 25
hanoi: 38
juice: 5
smoothie: 1
information: 4
queen: 1
travel: 15
booking: 9
office: 10
add: 32
dist: 6
exchange: 1
money: 1
laundry: 1
card: 2
exhibition: 2
art: 8
gallery: 7
directorate: 1
market: 1
surveillance: 1
gem: 2
joint: 2
stock: 2
p: 8
q: 10
website: 13
research: 1
identification: 1
showroom: 1
selling: 2
pictures: 1
created: 1
from: 2
natural: 3
gemstones: 1
3rd: 2
nguyen: 5
since: 19
chicken: 4
steak: 1
gong: 1
mtv: 1
hat: 1
entertainment: 1
one: 1
member: 1
mst: 2
cp: 3
tuan: 3
watch: 1
patisserie: 1
collection: 2
buying: 1
world: 3
coins: 1
banknotes: 1
stamps: 1
covers: 1
postcards: 1
medals: 1
silver: 2
lighters: 1
knives: 1
watches: 1
antiquities: 1
collectables: 1
luc: 1
restaurant: 13
lounge: 1
little: 3
hotel: 28
singapore: 4
rice: 5
menard: 2
japan: 2
facial: 1
salon: 2
trade: 1
tea: 18
noodle: 1
house: 4
fashion: 4
vn: 32
securities: 1
note: 1
it: 2
love: 2
km: 1
egg: 2
coconut: 4
espresso: 1
cappuccino: 1
smoothies: 1
cakes: 1
snacks: 1
floors: 1
fb: 3
fm: 1
balcony: 2
pub: 1
salad: 4
sushi: 1
take: 2
away: 1
tm: 3
inn: 1
saigon: 1
highlands: 2
club: 2
village: 1
restaurants: 1
4th: 1
taiwanese: 1
hotpot: 1
bistro: 3
tiger: 1
crystal: 1
aldo: 1
optic: 3
c: 4
web: 3
authentic: 2
gotta: 1
catch: 1
cup: 2
on: 1
right: 1
hk: 2
est: 3
hawker: 1
star: 2
accessories: 3
phone: 8
repair: 1
centre: 2
fu: 1
home: 2
made: 9
ice: 38
cream: 38
alluvia: 2
chocolatier: 1
vietnamese: 10
chocolate: 3
souvenirs: 3
time: 1
singing: 1
original: 2
roasted: 2
locally: 1
weasel: 2
blue: 3
mountain: 3
traditional: 8
arabica: 3
lotus: 2
elizabeth: 1
duong: 1
truong: 1
ltd: 1
circle: 2
k: 4
welcome: 1
milk: 5
tien: 9
lat: 1
sausage: 1
bird: 2
dried: 1
beef: 1
mixed: 1
tapioca: 1
dumpling: 1
pork: 2
roll: 3
fermented: 1
french: 2
fries: 1
sauce: 1
quail: 1
nuggets: 1
flake: 3
abricot: 1
taro: 3
cacao: 6
bean: 3
durian: 1
black: 1
sesame: 1
strawberry: 2
vani: 3
vanilla: 3
cone: 8
cocoa: 1
box: 1
handicrafts: 3
confectionery: 1
souvenir: 10
poster: 1
book: 2
t: 7
shirts: 1
ogival: 1
swiss: 1
ding: 2
water: 1
puppet: 1
theatre: 1
fruit: 1
juices: 1
healthy: 1
herbalist: 1
leather: 1
bags: 4
view: 3
side: 1
cafe: 13
cuisine: 4
certificate: 2
excellence: 2
helio: 1
xing: 1
export: 1
vintage: 2
open: 2
daily: 1
creating: 1
curves: 1
mayfair: 1
working: 2
space: 2
street: 5
espace: 2
coworking: 1
savina: 2
building: 1
faubourg: 1
ama: 1
paris: 3
scoops: 1
aha: 1
endless: 1
france: 2
food: 5
bodega: 1
fax: 4
maison: 2
blockchain: 2
association: 1
beauty: 3
ceramics: 2
ship: 1
bakery: 2
my: 2
antiques: 2
swatch: 1
clock: 1
mobile: 5
pharmacy: 2
trusted: 2
taco: 1
delivery: 1
music: 1
tech: 1
poke: 1
alley: 3
jillian: 1
switzerland: 1
perfume: 2
studio: 5
dress: 1
palace: 2
atc: 1
tattoo: 3
piercing: 1
ink: 1
bespoke: 2
bar: 3
dau: 3
signature: 1
express: 1
tailored: 2
service: 5
hours: 2
menu: 2
del: 1
spa: 26
d: 4
painting: 3
sculpture: 1
hanna: 1
s: 11
shoes: 1
media: 1
amorita: 1
boutique: 5
premium: 1
hm: 1
sneaker: 1
store: 9
clothing: 1
tourist: 5
local: 5
craft: 1
beer: 2
homebrew: 1
taste: 2
oz: 1
amo: 1
hot: 1
line: 1
super: 1
ita: 1
j: 1
adore: 1
eyelash: 1
nail: 4
sky: 1
luggage: 1
hq: 1
luggages: 1
viet: 4
aroma: 1
spice: 1
dry: 1
fruits: 1
nut: 1
herbal: 1
richer: 1
levi: 1
soul: 1
vertu: 1
recipes: 1
new: 1
inspirations: 1
cocktail: 3
digital: 1
hub: 1
charles: 1
keith: 1
decor: 2
change: 1
battery: 1
ctrl: 2
serviced: 1
apartment: 2
homestay: 1
mr: 2
page: 1
cartier: 1
fred: 1
dupont: 1
four: 1
seasons: 1
tracy: 1
silk: 10
path: 1
autumn: 1
oil: 1
embroidery: 3
picture: 1
brocade: 1
carving: 3
mobil: 1
fine: 2
jewellery: 1
st: 2
bread: 2
factory: 2
seabank: 3
mcdonald: 1
mc: 1
good: 3
hospitality: 1
mixology: 1
clubhouse: 1
bac: 1
alpha: 1
marc: 1
jacobs: 1
sandro: 1
maje: 1
pizza: 2
red: 1
moon: 1
attic: 1
wine: 1
lab: 1
photocopy: 1
bloc: 1
order: 1
catalogue: 1
vespa: 1
lx: 1
liberty: 1
tailor: 5
power: 2
dat: 1
pc: 1
vali: 1
optical: 2
second: 1
hand: 1
test: 2
eyes: 2
far: 2
sighted: 4
near: 2
glasses: 7
progressive: 2
contact: 1
lenses: 1
single: 1
vision: 1
bifocals: 1
photochromic: 1
lens: 1
model: 1
bm: 1
visa: 2
mode: 1
miss: 1
recommended: 1
thailand: 1
learn: 1
share: 1
fun: 1
online: 2
gov: 2
titan: 1
aurora: 2
hotels: 1
massage: 1
nourishing: 1
shampoo: 2
ms: 1
cloud: 1
agency: 1
district: 4
splendid: 1
morning: 1
outlet: 1
lakeside: 1
noodles: 1
packages: 1
sapa: 3
trekking: 1
loop: 1
royal: 2
holiday: 1
you: 2
desire: 1
we: 3
prefer: 1
suzi: 1
way: 1
enjoy: 3
your: 4
life: 1
artisan: 1
asia: 1
nature: 1
obligation: 1
quote: 1
master: 1
trip: 1
advisor: 1
relax: 3
point: 1
relaxation: 1
health: 1
bond: 1
imperial: 1
tired: 2
city: 3
creative: 1
urban: 1
oasis: 1
transport: 3
cruise: 1
package: 2
international: 2
operator: 1
are: 1
best: 3
choice: 1
mf: 2
truly: 2
greenhouse: 1
dal: 1
handicraft: 4
unique: 2
design: 2
products: 10
handmade: 9
ceramic: 2
stone: 2
lacquer: 2
many: 2
other: 2
lane: 4
valentino: 1
kopi: 1
safe: 1
place: 1
tavern: 1
ward: 2
london: 1
mini: 2
supermarket: 1
gentlemen: 1
tailoring: 2
polite: 1
pearl: 1
camera: 2
repairing: 1
sony: 1
nikon: 1
canon: 1
cold: 1
pressed: 1
formerly: 1
well: 1
known: 1
as: 1
info: 3
corner: 2
vegetarian: 2
chef: 1
confetti: 1
orient: 1
nails: 1
mias: 1
cooking: 1
class: 1
solaria: 1
granny: 1
mart: 2
prices: 1
sx: 1
big: 1
ht: 1
sol: 1
brg: 1
fresh: 1
july: 2
scarves: 1
foot: 1
body: 1
skin: 1
golden: 3
dv: 1
make: 1
vacation: 1
memorable: 1
palmy: 1
resort: 1
ad: 2
mail: 2
root: 1
clothes: 1
kana: 1
lac: 1
duc: 1
deli: 1
arts: 1
rt: 1
drinks: 1
sandwich: 1
tradition: 1
lucky: 1
amour: 1
interior: 1
kashi: 1
niche: 1
pap: 1
feel: 1
inside: 2
plan: 1
kids: 1
mercury: 1
asian: 1
fragrance: 1
treasury: 1
spas: 1
brilliant: 1
lyn: 1
color: 1
hemp: 1
indigo: 1
batik: 1
support: 1
sally: 1
bui: 1
oud: 2
nap: 1
cocktails: 1
designer: 1
wholesaler: 1
retailer: 1
number: 1
vegan: 1
sunshine: 1
villa: 1
lv: 1
dragon: 1
tours: 1
oriental: 1
jade: 1
pcn: 2
cara: 1
brand: 1
roma: 1
healing: 1
touch: 1
wholesale: 1
running: 1
tacos: 1
ii: 1
gifting: 1
minerva: 1
church: 1
fours: 1
elegant: 1
tree: 1
portrait: 2
painter: 1
look: 1
please: 1
photo: 1
apricot: 1

Language: vn
Total Words: 3482
Word Count:
tem: 1
chơi: 1
quà: 1
tặng: 1
số: 52
phố: 11
lê: 7
thạch: 2
phường: 7
tràng: 22
tiền: 23
quận: 14
hoàn: 69
kiếm: 68
thành: 9
hà: 104
nội: 101
công: 48
ty: 41
cổ: 23
phần: 19
đồng: 12
xuân: 1
dong: 3
điểm: 5
bán: 28
vé: 1
bến: 1
xe: 6
điện: 23
bờ: 1
hồ: 14
bo: 1
ho: 4
tham: 1
quan: 1
xung: 1
quanh: 1
the: 23
hoan: 24
giá: 3
người: 1
trẻ: 7
dưới: 1
tuổi: 1
miễn: 2
phí: 2
thời: 15
gian: 3
hoạt: 1
động: 1
từ: 6
thứ: 4
đến: 1
chủ: 3
nhật: 2
com: 43
vàng: 5
trang: 26
sức: 3
cao: 7
cấp: 5
gắn: 1
đá: 7
quý: 7
phòng: 5
thẩm: 2
định: 2
kim: 5
cương: 1
và: 17
đinh: 42
tiên: 35
hoàng: 36
bưu: 12
việt: 26
nam: 24
cục: 2
trung: 16
tâm: 12
a: 6
một: 3
chạm: 1
mọi: 1
trải: 1
nghiệm: 1
hang: 42
khay: 20
đặc: 4
sản: 9
hữu: 1
lũng: 1
lạng: 1
sơn: 4
hàng: 150
vịt: 1
khâu: 1
nhục: 1
heo: 1
sữa: 8
quay: 3
lạp: 1
sườn: 1
bánh: 16
cuốn: 4
ngải: 1
hương: 14
thắng: 1
mỹ: 10
nghệ: 8
mài: 2
tranh: 3
thêu: 7
thanh: 6
đông: 3
thăng: 2
long: 11
quang: 3
anh: 9
thu: 7
nước: 13
ép: 7
sinh: 15
tố: 4
ha: 13
noi: 8
sim: 5
sở: 10
văn: 27
hóa: 7
thể: 6
thao: 6
thông: 8
tin: 3
triển: 6
lãm: 4
nhà: 24
trưng: 4
bày: 4
thuật: 7
bộ: 4
thương: 21
tổng: 9
quản: 2
lý: 7
thị: 3
trường: 1
nghiên: 1
cứu: 1
kiểm: 1
phẩm: 15
thiên: 2
nhiên: 2
tầng: 4
bi: 1
vì: 1
chúng: 1
tôi: 1
hiểu: 1
bạn: 1
cha: 1
chi: 5
nhánh: 4
giải: 3
trí: 3
hát: 3
tuấn: 5
hưng: 4
hung: 2
cửa: 13
lưu: 2
niệm: 2
không: 2
le: 8
thai: 7
to: 6
